Package                      Version
---------------------------- -----------
absl-py                      2.1.0
aiofiles                     22.1.0
aiohappyeyeballs             2.4.4
aiohttp                      3.11.11
aiosignal                    1.3.2
aiosqlite                    0.18.0
alembic                      1.13.1
annotated-types              0.7.0
anyio                        3.6.2
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
asttokens                    2.1.0
astunparse                   1.6.3
async-timeout                4.0.3
attrs                        23.2.0
autopage                     0.5.2
Babel                        2.12.1
backcall                     0.2.0
beautifulsoup4               4.11.1
bleach                       5.0.1
blinker                      1.6.2
cachetools                   5.3.3
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           3.1.0
click                        8.1.3
cliff                        4.7.0
cmaes                        0.10.0
cmd2                         2.4.3
colorama                     0.4.6
colorlog                     6.8.2
contourpy                    1.0.5
cycler                       0.11.0
Cython                       3.0.10
dash                         2.17.1
dash-core-components         2.0.0
dash-html-components         2.0.0
dash-table                   5.0.0
dataclasses-json             0.6.7
debugpy                      1.6.3
decorator                    5.1.1
defusedxml                   0.7.1
distro                       1.9.0
entrypoints                  0.4
exceptiongroup               1.2.1
executing                    1.2.0
faiss-cpu                    1.9.0.post1
fastapi                      0.115.6
fastjsonschema               2.16.2
filelock                     3.10.7
Flask                        2.3.2
flatbuffers                  24.3.25
fonttools                    4.37.4
fqdn                         1.5.1
frozenlist                   1.5.0
fsspec                       2024.6.1
gast                         0.4.0
google-auth                  2.30.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     3.0.3
groq                         0.13.1
grpcio                       1.64.1
h11                          0.14.0
h5py                         3.11.0
httpcore                     1.0.7
httpx                        0.28.1
httpx-sse                    0.4.0
huggingface-hub              0.23.4
idna                         3.4
imageio                      2.34.1
importlib_metadata           7.2.0
ipykernel                    6.17.1
ipython                      8.6.0
ipython-genutils             0.2.0
ipywidgets                   8.0.2
isoduration                  20.11.0
itsdangerous                 2.1.2
jax                          0.4.8
jedi                         0.18.2
Jinja2                       3.1.2
jiter                        0.8.2
joblib                       1.2.0
json5                        0.9.11
jsonpatch                    1.33
jsonpointer                  2.3
jsonschema                   4.17.3
jupyter                      1.0.0
jupyter_client               7.4.7
jupyter-console              6.4.4
jupyter_core                 5.0.0
jupyter-events               0.6.3
jupyter-server               1.23.3
jupyter_server_fileid        0.8.0
jupyter_server_ydoc          0.8.0
jupyter-ydoc                 0.2.3
jupyterlab                   3.6.2
jupyterlab-pygments          0.2.2
jupyterlab_server            2.21.0
jupyterlab-widgets           3.0.3
keract                       4.5.1
keras                        2.11.0
kiwisolver                   1.4.4
langchain                    0.3.13
langchain-community          0.3.13
langchain-core               0.3.28
langchain-groq               0.2.2
langchain-huggingface        0.1.2
langchain-openai             0.2.14
langchain-text-splitters     0.3.4
langgraph                    0.2.60
langgraph-checkpoint         2.0.9
langgraph-sdk                0.1.48
langsmith                    0.2.4
lazy_loader                  0.4
libclang                     18.1.1
lime                         0.2.0.1
Mako                         1.3.5
Markdown                     3.6
MarkupSafe                   2.1.1
marshmallow                  3.23.2
matplotlib                   3.6.0
